,products,co2,units(g),gtin,categories
0,Butter,"0,92 kg CO2",100,4001954161010,Streichfette;Streichfette (Milch- und Nichtmilcherzeugnisse)
1,Pflanzencreme z.B. Rama Culinesse,"0,20 kg CO2",100,8712566300891,Streichfette;Pflanzliche Brotaufstriche
2,Halbfettmargarine (max. 41 % Fett) z.B. LÃ¤tta,"0,11 kg CO2",100,8719200038097,Streichfette;Pflanzliche Brotaufstriche
3,OlivenÃ¶l,"0,31 kg CO2",100,"",""
4,Butter & Margarine (Melanges) z.B. Rama mit Butter,"0,34 kg CO2",100,8712423005600,Streichfette;Pflanzliche Brotaufstriche
5,Palmfett zum Braten,"0,14 kg CO2",100,"",""
6,SonnenblumenÃ¶l,"0,22 kg CO2",100,"",""
7,RapsÃ¶l,"0,27 kg CO2",100,"",""
8,Vollfettmargarine (min. 80% Fett) z.B. Flora,"0,18 kg CO2",100,"",""
9,Veganes Streichfett z.B. Becel vegan,"0,17 kg CO2",100,"",""
10,Fisch (frisch),"0,63 kg CO2",100,"",""
11,Fisch (gefroren),"0,41 kg CO2",100,1603600370000,Tiefkühlprodukte;Tiefkühlfisch
12,Garnelen (gefroren),"1,26 kg CO2",100,4061458036184,Fisch und Meeresfrüchte;Garnele
13,Kabeljau,"0,63 kg CO2",100,"",""
14,Makrele,"0,63 kg CO2",100,"",""
15,Rotbarsch,"0,63 kg CO2",100,"",""
16,Lachs,"0,63 kg CO2",100,"",""
17,Forelle,"0,63 kg CO2",100,"",""
18,Muscheln,"0,63 kg CO2",100,"",""
19,Hering,"0,63 kg CO2",100,"",""
20,Eier,"0,20 kg CO2",100,"",""
21,Frikadellen,"0,26 kg CO2",100,"",""
22,Hamburger Patty (gefroren),"0,81 kg CO2",100,"",""
23,"HÃ¤hnchenfleisch, frisch","0,37 kg CO2",100,"",""
24,HÃ¤hnchenfleisch (gefroren),"0,39 kg CO2",100,"",""
25,"Hackfleisch, gemischt","0,56 kg CO2",100,"",""
26,Putenfleisch,"0,42 kg CO2",100,"",""
27,Schweinefleisch,"0,42 kg CO2",100,"",""
28,Rindfleisch,"1,23 kg CO2",100,"",""
29,Lamm,"0,77 kg CO2",100,"",""
30,Wurst,"0,36 kg CO2",100,"",""
31,Wildfleisch,"1,05 kg CO2",100,"",""
32,WÃ¼rstchen,"0,38 kg CO2",100,"",""
33,Blumenkohl,"0,04 kg CO2",100,"",""
34,Aubergine,"0,03 kg CO2",100,"",""
35,Brokkoli (gefroren),"0,09 kg CO2",100,"",""
36,Champignons (Dose),"0,26 kg CO2",100,"",""
37,Feldsalat,"0,03 kg CO2",100,"",""
38,Eisbergsalat,"0,02 kg CO2",100,"",""
39,Champignon (hell oder dunkel),"0,13 kg CO2",100,"",""
40,Brokkoli,"0,06 kg CO2",100,"",""
41,GrÃ¼nkohl (Glas),"0,08 kg CO2",100,"",""
42,Fenchel,"0,02 kg CO2",100,"",""
43,Gurke,"0,04 kg CO2",100,"",""
44,Kartoffeln,"0,04 kg CO2",100,"",""
45,Karotte/MÃ¶hre,"0,03 kg CO2",100,"",""
46,"GrÃ¼nkohl, frisch","0,04 kg CO2",100,"",""
47,Kirschtomaten,"0,09 kg CO2",100,"",""
48,Kohlrabi,"0,04 kg CO2",100,"",""
49,Lauch,"0,02 kg CO2",100,"",""
50,KÃ¼rbis,"0,02 kg CO2",100,"",""
51,Paprika,"0,06 kg CO2",100,"",""
52,"Rosenkohl, frisch","0,03 kg CO2",100,"",""
